[0.009s] Invoking command in '/home/shaurya/bot_ws/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shaurya/bot_ws/build/description -- -j8 -l8
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.236s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.294s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.295s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.295s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.295s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.295s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.295s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.296s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.296s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01
[0.296s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/model.config
[0.296s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/meshes
[0.296s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/materials
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/materials/textures
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.297s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.298s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.298s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.298s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.298s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.298s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.298s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[0.299s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.300s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/model.config
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/meshes
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/materials
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/materials/textures
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.301s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.302s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01
[0.302s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.302s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/meshes
[0.302s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.302s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.302s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.302s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/materials
[0.303s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[0.303s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.303s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.303s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.304s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.305s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.305s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02
[0.305s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/model.config
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/meshes
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/materials
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/materials/textures
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TV_02/model.sdf
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01
[0.306s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.307s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.308s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.308s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.308s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.308s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.308s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.309s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.310s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.311s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.312s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/model.config
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/meshes
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/materials
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/materials/textures
[0.313s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.314s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Door_01/model.sdf
[0.314s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01
[0.314s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.314s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.314s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.314s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.314s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/meshes
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/materials
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.315s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/materials
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01
[0.316s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04
[0.317s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.318s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.318s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.318s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.318s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.318s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.318s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.318s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/meshes
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/materials
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.319s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/model.config
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/meshes
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
